price,merchant_id,inventory,name,description,photo_url,category
3.05,12,38,Green Leaf Bromeliaceae,Lorem ipsum Square Grouper turtle Sloppy Joes queen conch Captain Tony beer stern laid back art one human family gecko Pan Am Airways watersports sunset dolphin conch republic old town west martillo port mooring palm tree cleat fantasy fest custom house sub-tropical higgs beach Blue Heaven shipwreck cafe con leche sunset key Fort Zachary,https://cdn.pixabay.com/photo/2015/06/05/16/34/tillandsia-798636_960_720.jpg,air
8.76,17,10,Bromeliads,cigar treasure harbor homeless sun Key West ipsum US 1 western union schooner shrimp Ernest Hemingway Over-Seas Highway web design osprey Captain Eric mangroves cuban Lou Gehrig starboard Key West sailing sand key florida straights stock island roosters salvage gulf of mexico,https://www.nps.gov/ever/learn/nature/images/AirPlant.jpg,air
9.07,14,39,Giant Air Plant,sunset celebration cuban missile crisis sunset cuban chug Whitehead Street reef gay sun tan US 1 custom house little white house gulf of mexico Harry Truman southernmost city Thomas Edison bow simonton Captain Eric,https://www.nps.gov/ever/learn/nature/images/Tutriculata_1.jpg,air
6.24,13,25,Tillandsia Bloom,Lorem ipsum Mile Zero coast guard Key West ipsum starboard bone cay Lou Gehrig eagle osprey salvage treasure fleming key Over-Sea Railroad Fort Jefferson western dry rocks stern key lime sunset celebration snorkel beer mallory square web design custom house mooring cuban mix queen conch sunset conch republic ba,https://upload.wikimedia.org/wikipedia/commons/1/19/Tillandsia_bloom.jpg,air
9.34,7,79,Lobaria Pulmonaria,west martillo shrimp tank island web design yellow tail Key West ipsum lesbian eastern dry rocks sunset celebration cuban missile crisis sunset cuban chug Whitehead Street reef gay sun tan US 1 custom house little white house gulf of mexico Harry Truman southernmost city Thomas Edison bow,https://upload.wikimedia.org/wikipedia/commons/d/da/Lobaria_pulmonaria_010108c.jpg,air
7.51,5,51,Bromeliad Epiphyte,West ipsum starboard bone cay Lou Gehrig eagle osprey salvage treasure fleming key Over-Sea Railroad Fort Jefferson western dry rocks stern key lime sunset celebration snorkel beer mallory square web design custom house mooring cuban mix queen conch sunset conch republic bahama village sub-tropical,https://upload.wikimedia.org/wikipedia/commons/a/a0/Bromeliad_epiphyte_on_Cycad.jpg,air
5.07,10,90,Bromeliad Epiphytes,Oes queen conch Captain Tony beer stern laid back art one human family gecko Pan Am Airways watersports sunset dolphin conch republic old town west martillo port mooring palm tree cleat fantasy fest custom house sub-tropical higgs beach Blue Heaven shipwreck cafe con leche sunset key,https://c2.staticflickr.com/4/3268/2589964987_c35bc7ebc1_z.jpg?zz=1,air
2.11,17,49,Pitcairnia Dendroidea,Fish palm tree dredgers key Pan Am Airways Captain Tony music shipwreck Henry Flagler mel fisher bahama village Fort Zachary dingy Matthew C. Perry cafe con leche dry tortugas harbor east martillo mosquitos Over-Sea Railroad Blue Heaven Spanish galleon Santa,https://c1.staticflickr.com/8/7257/7115269581_cd9aa4fa5d_b.jpg,air
8.63,11,18,Angraecum Stella-africae,Airways watersports sunset dolphin conch republic old town west martillo port mooring palm tree cleat fantasy fest custom house sub-tropical higgs beach Blue Heaven shipwreck cafe con leche sunset key Fort Zachary Thomas Edison cigar treasure harbor homeless,https://c1.staticflickr.com/6/5294/5585808158_b9f50e5505_b.jpg,air
2.89,20,59,Tillandsia Streptocarpa,Shrimp parrot heads sun buoy Green Parrot Key West cuba Key West christmas tree island star fish palm tree dredgers key Pan Am Airways Captain Tony music shipwreck Henry Flagle,https://upload.wikimedia.org/wikipedia/commons/1/13/Tillandsia_streptocarpa_-_flower.jpg,air
8.48,9,31,Ginseng Roots,Duval street Truman Annex lobster cafe con leche beach osprey Henry Flagler coast guard boat cleat Sunset pier laid back tank island Pan Am Airways cuba sub-tropical old town,https://www.nps.gov/grsm/learn/nature/images/Ginseng_upclose2.jpg,air
2.33,24,75,Creeping,Evergreen,Captain Tony slosh ball Matthew C. Perry golf Over-Seas Highway sailfish smathers beach,https://cdn.pixabay.com/photo/2016/04/01/10/51/creeping-1300062_960_720.png,air
3.76,13,40,Bird of Paradise,Lorem ipsum Laid Back margarita Captain Eric harbor cleat stern cuban Green Parrot sand key lobster chickens east martillo mel fisher key lime navy lesbian dry tortugas Sloppy Joes parrot,https://c1.staticflickr.com/9/8485/8190627451_404e5cb745_b.jpg,tropical
7.95,9,12,Pink Ginger,heads golf swim coast guard conch republic cuban missile crisis beach rest beach channel watersports mosquitos web design Blue Heaven Key West smathers beach,https://c1.staticflickr.com/8/7365/11948766776_dab41ba4eb_b.jpg,tropical
8.06,8,38,Heliconia,Lorem ipsum Gay beer eastern dry rocks cuban missile crisis one human family swim lobster sub-tropical florida straights key deer cuba starboard boca grand fishing tank island margarita Fort Zachary smathers beach sand key channel,https://upload.wikimedia.org/wikipedia/commons/c/c9/Heliconia_rostrata%2C_Negros_Occ.%2C_Philippines.jpg,tropical
8.71,13,64,Pink Vanda Blooms,Lorem ipsum Henry Flagler schooner wharf Florida Keys parrot heads hurricane rest beach web design sightsee dolphin Blue Heaven and Tennessee Williams sunset boat conch sailfish mallory square old town sunset key coast guard bicycle.,https://upload.wikimedia.org/wikipedia/commons/9/91/White_Anthurium_1.jpg,tropical
6.31,21,11,White Anthurium,Lorem ipsum Slosh Ball west martillo dingy conch fritters turtle Florida Keys salvage yellow tail bone cay sightsee tank island fleming key osprey snorkel kayak conch cuban sailfish sharks Pan Am Airways web development,http://manilablossoms.com/images/detailed/0/1dozwhite_ants.jpg,tropical
5.06,10,82,Purple Tulip Shaped Anthurium,Fort Jefferson Henry Flagler sunset key bahama village shrimp Captain Eric starboard cleat cuban chug lobster old town bicycle cigar square grouper cow key dive Harry Truman homeless mangroves,https://cdn.pixabay.com/photo/2012/02/16/12/28/anthurium-13543_960_720.jpg,tropical
8.2,21,28,Yellow Heliconia Caribaea,dry tortugas coast guard western dry rocks music wisteria island eastern dry rocks hurricane new town mallory square dolphin east martillo swim sunset sun tan little white house eco-tourism sun roosters lesbian,https://cdn.pixabay.com/photo/2016/04/15/17/43/flower-1331519_960_720.jpg,tropical
3.28,16,36,Rattlesnake Calathea,Key West ipsum Whitehead Street sand ocean higgs beach Over-Seas Highway parrot heads Lorem ipsum Bow buoy bicycle new town beach fishing square grouper sub-tropical,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Calathea_crotalifera.jpg/450px-Calathea_crotalifera.jpg,tropical
8.39,20,52,TuTone Dendrobium Spray,Lorem ipsum Bow buoy bicycle new town beach fishing square grouper sub-tropical salvage mallory square fleming key old town higgs beach Over-Seas Highway art Lou Gehrig Captain Eric palm tree conch Spanish galleon Santa Margarita fish,https://upload.wikimedia.org/wikipedia/commons/f/f0/Orqu%C3%ADdea-1.jpg,tropical
6.41,18,44,Cattleya trianae,sharks Pan Am Airways web development Fort Jefferson Henry Flagler sunset key bahama village shrimp Captain Eric starboard cleat cuban chug lobster old town bicycle cigar square grouper cow key dive Harry Truman homeless,https://c1.staticflickr.com/4/3818/10909657333_eaef6149b0_b.jpg,tropical
4.86,5,16,Hibiscus,mallory square dolphin east martillo swim sunset sun tan little white house eco-tourism sun roosters lesbian Key West ipsum Whitehead Street sand ocean higgs beach Over-Seas Highway parrot heads,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS1cVaA358bS0FvGQIIXPFxgLeODcYQ6_MO9tJE6Ez6xPy5-Emj,tropical
30.76,13,40,Succulent Collection,Kombucha pour-over blog drinking vinegar glossier. actually post-ironic photo booth. Drinking vinegar keytar mumblecore. cray food truck echo park twee next level YOLO seitan shoreditch fam. Readymade locavore copper mug. hella flannel green juice microdosing.,https://s-media-cache-ak0.pinimg.com/736x/64/18/30/6418303683f23b780f9e6e49e6cf0f2c.jpg,succulents
9.95,9,12,A Succulent,Laid Back Key West music bone cay lesbian new town tank island ship wreck snorkel boat bow mel fisher,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=0ahUKEwiZ7NmwosXTAhVH7GMKHVmZCbYQjRwIBw&url=https%3A%2F%2Fcommons.wikimedia.org%2Fwiki%2FFile%3AUnidentified_Succulents_(6034229815).jpg&psig=AFQjCNE_sLv3pIOInOWd2gwLkTXv7XdJGQ&ust=1493404205639024,succulents
18.06,8,38,Aeonium,Pink Shrimp parrot heads sun buoy succulents Parrot Key West cuba Key West christmas tree island star fish palm tree dredgers key Pan Am Airways Captain Tony music shipwreck,https://succulentexperiment.files.wordpress.com/2015/03/img_1307_1024.jpg,succulents
20.71,3,64,Aeonium Sunburst,Henry Flagler mel fisher bahama village Fort Zachary dingy Matthew C. Perry cafe con leche dry tortugas harbor east martillo mosquitos Over-Sea Railroad Blue Heaven Spanish,http://www.mastergardenerssandiego.org/newsletter/2011/june/sunburn.jpg,succulents
9.31,1,11,Small Succulent,Santa Margarita golf cuban schooner wharf fantasy fest chickens US 1 conch republic rest beach fleming key Sloppy Joes Truman Annex bone cay boca grand ocean watersports sailing conch fritters bow Over-Seas Highway Harry Truman shrimp,http://i1255.photobucket.com/albums/hh629/irisecheveria/burnedorinfected2.jpg,succulents
15.06,10,82,Purple Succulent,Lorem ipsum Mile Zero coast guard Key West ipsum starboard bone cay Lou Gehrig eagle osprey salvage treasure fleming key Over-Sea Railroad Fort Jefferson western dry rocks stern key lime,http://farm7.static.flickr.com/6073/6034784436_7d038d8343.jpg,succulents
8.2,11,28,Sedeveria,Sunset celebration snorkel beer mallory square web design custom house mooring cuban mix queen conch sunset conch republic bahama village sub-tropical Key West channel bight gecko,https://c2.staticflickr.com/4/3800/13781288253_d707994411_b.jpg,succulents
19.28,16,36,Mix Succulents,Blue Heaven square grouper chickens bicycle west martillo shrimp tank island web design yellow tail Key West ipsum lesbian eastern dry rocks sunset celebration cuban,https://static.pexels.com/photos/105410/pexels-photo-105410.jpeg,succulents
